Time,Pressure
325.2,0.790386343379556
326.0,0.8284614207726294
327,0.802780376820045
327.8,0.8043887697047634
328.6,0.8152626263647806
329.4,0.7893786784054624
330.2,0.7831877452860307
331.0,0.8379993429408167
331.8,0.7853273750196251
332.6,0.7885807807922524
333.4,0.831739684277281
334.2,0.7703383998503626
335,0.7803974974005232
335.8,0.8087807797925757
336.6,0.8110495482813772
337.4,0.8159923632551016
338.2,0.7740994919120759
339.0,0.7811883626171494
339.8,0.8294460167011187
340.6,0.8118248080849852
341.4,0.808407402206017
342.2,0.782910250116806
343.0,0.7998505679053638
343.8,0.8185025152277822
344.6,0.8067992459210911
345.4,0.8294882856919084
346.2,0.8160292258495856
347.0,0.8128487083781389
347.8,0.7739967595632086
348.6,0.8101770856124327
349.4,0.768369522089813
350,0.7609980329379642
351,0.5126381625247424
351.8,0.5007411904843012
352.6,0.519862767373573
353.4,0.47200981730918345
354.2,0.4712795008789401
355.0,0.47161402264046637
355.8,0.5293316424363274
356.6,0.5065428615972373
357.4,0.47751514465507844
358.2,0.5003945545932136
359.0,0.4821402424628966
360,0.5224605794733561
360.8,0.4868988956992035
361.6,0.5130615732106167
362.4,0.5205084012454831
363.2,0.49900808640599426
364.0,0.5106333580536486
364.8,0.5036202133803797
365.6,0.48825389891528986
366.4,0.4714742257481697
367.2,0.5316808976977959
368.0,0.5186604704423493
369,0.5102551979569104
370,0.08819499486378542
370.8,0.08394579012351572
371.6,0.11218808251231907
372.4,0.11890892909721033
373.2,0.10334129821745741
374.0,0.10537868296215122
374.8,0.1057996297637089
375.6,0.09579978946962012
376.4,0.11457717738193327
377.2,0.12598456338731154
378.0,0.1312788684103236
378.8,0.09094632523810148
379.6,0.09422764337926157
380.4,0.10988116686915594
381.2,0.1097572743621341
382.0,0.1049264389740878
382.8,0.11266017617697756
383.6,0.0971319330667122
384.4,0.06923382055761937
385.2,0.08908564173074728
386.0,0.07813921564878734
386.8,0.11170313152061048
387.6,0.09259642367765714
388.4,0.08844031135735586
389.2,0.0919326485996553
390.0,0.07651592017062492
390.8,0.0747944629161448
391.6,0.09588985716009513
392.4,0.08284060393451256
393.2,0.11891910047107188
394.0,0.1236820343437868
394.8,0.07470840253549274
395.6,0.09597038666864802
396.4,0.10159011337906287
397.2,0.0839273456676016
398.0,0.11763649644164498
398.8,0.08594444396934027
399.6,0.07952720705443816
400,0.08363472529955396
400.8,0.09796917629347084
401.6,0.08144390204268984
402.4,0.12557779638787972
403.2,0.09402141854793533
404,0.14907833865576475
404.8,0.7114248272203497
406,1.5887146290418623
406.8,1.588718346743643
407.6,1.585303091581143
408.4,1.577786108003982
409.2,1.6282068082501173
410.0,1.6260731227990484
410.8,1.6109873981186587
411.6,1.6166045280767125
412,1.5627445510206017
413,0.8370737650061
413.8,0.8148868958988644
414.6,0.8364133129022436
415.4,0.8283480387637576
416.2,0.8291008501570524
417.0,0.7918206346290857
417.8,0.848028087643323
418.6,0.7865341804886844
419.4,0.8065681325796541
420.2,0.8279467435519855
421.0,0.7992225233206733
422,0.7759766469102478
422.8,0.8048485790364999
423.6,0.8341424180317298
424.4,0.8264537551023334
425.2,0.8365364628565979
426.0,0.8099305676390186
427,0.8288999365164622
427.8,0.839642103757554
428.6,0.8442895747397505
429.4,0.8046397406843221
430.2,0.8325439759364038
431.0,0.8176057122280583
431.8,0.8141654492627045
432.6,0.7894978733421546
433.4,0.8204856713361066
434.2,0.8102875110832295
435,0.8281680374631638
435.8,0.8308914548510177
436.6,0.8126795743480452
437.4,0.8232908466008372
438.2,0.810943841214
439.0,0.802103808791078
439.8,0.8081331316619259
440.6,0.8389270008789381
441.4,0.8135794446216998
442.2,0.8211742679373817
443.0,0.8209583714500642
443.8,0.8017626981400603
444.6,0.7895404478579263
445.4,0.8194059585851202
446.2,0.7870856829445692
447.0,0.8312460302843862
447.8,0.7894460334810481
448.6,0.7864944149537453
449.4,0.8067094214501371
450,0.7741126618163852
451,0.5475166295006143
451.8,0.5293687549306603
452.6,0.5262018335615807
453.4,0.5184704028471636
454.2,0.510952118948247
455.0,0.5461018143621771
455.8,0.5388999776585486
456.6,0.5390836624797181
457.4,0.5364767589292688
458.2,0.5363924940830336
459.0,0.5297672160882153
460,0.5476057067925411
460.8,0.5266470090862656
461.6,0.5103825844090237
462.4,0.5135972701722873
463.2,0.5269817320929965
464.0,0.5392191354901678
464.8,0.5071125253430508
465.6,0.5248575926361645
466.4,0.4989303744174259
467.2,0.4952449109184126
468.0,0.5089440879397542
469,0.5283819988804412
470,0.15790230962594443
470.8,0.11749240840539524
471.6,0.11506634857113514
472.4,0.12097529675933155
473.2,0.13093367575923293
474.0,0.09794581417991047
474.8,0.1062647722980043
475.6,0.09474019566449518
476.4,0.15193710731585844
477.2,0.1277595133761086
478.0,0.09525683801876411
478.8,0.12075775674020417
479.6,0.10356355767271244
480.4,0.13195280678654844
481.2,0.10291018039600242
482.0,0.1156303327770766
482.8,0.13373404304324654
483.6,0.11796573427394219
484.4,0.1513751817098886
485.2,0.11865798228490258
486.0,0.10822828551516203
486.8,0.15732330242994091
487.6,0.14088260530516447
488.4,0.12675183031077553
489.2,0.14046406022416497
490.0,0.13015586944682955
490.8,0.12343522840358152
491.6,0.13310697705916896
492.4,0.1368191495263923
493.2,0.10911726487891446
494.0,0.16149288134443013
494.8,0.15098453791173883
495.6,0.13369337228751044
496.4,0.13516211488416474
497.2,0.10835891439074657
498.0,0.14765411202211584
498.8,0.10590697443257513
499.6,0.110228406118265
500,0.11924566667260714
500.8,0.13700247887242145
501.6,0.11478122746782096
502.4,0.10710486813217776
503.2,0.16063360393706877
504,0.13690317854231032
504.8,0.730885720773994
506,1.6517378441112787
506.8,1.6223699533752793
507.6,1.6185515233095202
508.4,1.653901441545377
509.2,1.6527070834011641
510.0,1.6156307223355513
510.8,1.6630219828252855
511.6,1.61920107148977
512,1.6669473231663474
513,0.8300200521008381
513.8,0.8717378272226184
514.6,0.839268909191604
515.4,0.8542156299404242
516.2,0.8264243763469921
517.0,0.872482512066441
517.8,0.827317052499135
518.6,0.8616098670326175
519.4,0.8698165696835038
520.2,0.8273443883841696
521.0,0.825867622103899
522,0.8207082252373591
522.8,0.8610787531156857
523.6,0.8709546284832402
524.4,0.8389849564373635
525.2,0.8744344393510334
526.0,0.8683862222067213
527,0.9023418008272694
527.8,0.8682674026675719
528.6,0.8674553922281072
529.4,0.8266802241356953
530.2,0.8314362596992004
531.0,0.8825784419466454
531.8,0.874532156692723
532.6,0.8470879007288421
533.4,0.8285720085282958
534.2,0.8730380138930416
535,0.8719099356082249
535.8,0.8310456142124346
536.6,0.8505601799595518
537.4,0.8263148838229307
538.2,0.8703068136430747
539.0,0.8739233582729653
539.8,0.8494778224817465
540.6,0.8233575165886943
541.4,0.8499076898742389
542.2,0.8320245832335691
543.0,0.8333948428702406
543.8,0.8669646351512339
544.6,0.851923797163051
545.4,0.8210374058194816
546.2,0.8721149232379912
547.0,0.8730970396844077
547.8,0.8348836170084163
548.6,0.8590539477038427
549.4,0.836640006398452
550,0.8271154072188066
551,0.5668491456403446
551.8,0.5575903528939459
552.6,0.5706975567743233
553.4,0.5541896990604368
554.2,0.5320126131684718
555.0,0.5400759616399408
555.8,0.5423804433309203
556.6,0.5668831573625708
557.4,0.5464463091669588
558.2,0.5318719693137507
559.0,0.5385556862655531
560,0.5564062851296864
560.8,0.5656514181886783
561.6,0.57039024597669
562.4,0.5561421680449553
563.2,0.5359762881440011
564.0,0.5511798927142825
564.8,0.5716071557071241
565.6,0.5682473592222383
566.4,0.5715293096739231
567.2,0.5630238031263044
568.0,0.5263738208318325
569,0.5342554635889053
570,0.18431552884963684
570.8,0.1521977626205714
571.6,0.13590864182458678
572.4,0.13432352742877182
573.2,0.1425602913678849
574.0,0.1738146757549316
574.8,0.17475001973632567
575.6,0.14506095044835812
576.4,0.14028594213105183
577.2,0.17086434943045536
578.0,0.16402497947601768
578.8,0.18304450756552826
579.6,0.14584602222922305
580.4,0.17471875463557474
581.2,0.1490268013022183
582.0,0.1706834914082685
582.8,0.17051745562303924
583.6,0.14875409236338077
584.4,0.14584507881137027
585.2,0.18308823046149236
586.0,0.14204934057319876
586.8,0.1451293254014433
587.6,0.1552029433194233
588.4,0.1851060938798741
589.2,0.17431790836007346
590.0,0.17565714724411396
590.8,0.14984407593489765
591.6,0.1547800603809093
592.4,0.13745484895174376
593.2,0.18372838578016437
594.0,0.18999771421707007
594.8,0.13914178759830836
595.6,0.1336443678722853
596.4,0.18944209116332872
597.2,0.14864846916443858
598.0,0.14329943449813792
598.8,0.174411285986376
599.6,0.14377651570191666
600,0.1310178534135768
600.8,0.1538438921216988
601.6,0.15142887741622296
602.4,0.14727967476320225
603.2,0.19417626896971726
604,0.20247482187907462
604.8,0.7575031901405342
606,1.6473385795897995
606.8,1.6515503263068294
607.6,1.6867837046833545
608.4,1.663923826944889
609.2,1.6796075283837757
610.0,1.6872063610189552
610.8,1.6739904338997653
611.6,1.680521701076817
612,1.6918022348189286
613,0.9130222149527771
613.8,0.9040806249198146
614.6,0.8802229586006461
615.4,0.9095131675119288
616.2,0.9110551557066744
617.0,0.8916309668260289
617.8,0.87631994705687
618.6,0.869313829585093
619.4,0.8794417333001661
620.2,0.8903512043202275
621.0,0.8521541591494518
622,0.8635778026932946
622.8,0.8617454448950692
623.6,0.8976579513986868
624.4,0.8937125751400493
625.2,0.8964316599085079
626.0,0.8581073611114565
627,0.9076706955200999
627.8,0.8943092930402564
628.6,0.9134247103852906
629.4,0.8866178980028496
630.2,0.8681831101703581
631.0,0.8816515332117778
631.8,0.8511534042037843
632.6,0.8730497127770651
633.4,0.8948481728595393
634.2,0.8576132053077884
635,0.906231891462181
635.8,0.888559032478041
636.6,0.8499406526093694
637.4,0.9004613034675997
638.2,0.8582661295907857
639.0,0.8486257607720199
639.8,0.8530503248162652
640.6,0.9069863178785234
641.4,0.8942026911802067
642.2,0.8944126107481416
643.0,0.8706623050553494
643.8,0.9078813787434131
644.6,0.8644699885967695
645.4,0.8858378003030057
646.2,0.9001385704073814
647.0,0.9032762383554155
647.8,0.8670987398798161
648.6,0.8669153005636965
649.4,0.8820398034318644
650,0.8459820863655326
651,0.6143248251350305
651.8,0.5775141927198268
652.6,0.5791395606142073
653.4,0.6042419765660375
654.2,0.6012281562879441
655.0,0.5664781258141425
655.8,0.5528311243265343
656.6,0.5770339313824325
657.4,0.5819676127832503
658.2,0.565834533196957
659.0,0.6052494799438974
660,0.6233804970313406
660.8,0.5770801733224025
661.6,0.5603234714652743
662.4,0.5661722732862522
663.2,0.5763937220595142
664.0,0.5940739682914691
664.8,0.6025655181144566
665.6,0.5676644886372751
666.4,0.5658742805163195
667.2,0.5771761185896797
668.0,0.606203231913891
669,0.6036389348661484
670,0.16095019706565847
670.8,0.18881621593111708
671.6,0.1791242032466012
672.4,0.19779593436506382
673.2,0.20521849406720996
674.0,0.18726352006033187
674.8,0.18878025976262122
675.6,0.17352230719118306
676.4,0.16626040517264978
677.2,0.19620877648363294
678.0,0.15837658809078936
678.8,0.16150611331378034
679.6,0.19566918980982656
680.4,0.16838950710808923
681.2,0.19160255885659705
682.0,0.18763105924452417
682.8,0.20930286021090572
683.6,0.1658455584665306
684.4,0.1579200467726177
685.2,0.1764581340763693
686.0,0.18347485164000688
686.8,0.2130707317688687
687.6,0.21884690075702157
688.4,0.17799446993881315
689.2,0.1865933499802621
690.0,0.20681380577076808
690.8,0.21051745007769984
691.6,0.18754113834560504
692.4,0.19152616661041266
693.2,0.17018352552377947
694.0,0.19382788825944444
694.8,0.19278509444301506
695.6,0.17095109420557467
696.4,0.21133928126123575
697.2,0.22184123814485282
698.0,0.17102155648473316
698.8,0.21994254234193558
699.6,0.1829794353933032
700,0.17540146533329543
700.8,0.20041888394723067
701.6,0.1771283691786309
702.4,0.17294680250161143
703.2,0.18537868701245258
704,0.2409846532687117
704.8,0.8014925069419182
706,1.702546617214733
706.8,1.6827666002458859
707.6,1.6805215845856267
708.4,1.6926058654700245
709.2,1.7165244363709704
710.0,1.7128559583320078
710.8,1.666980879700688
711.6,1.676206538182362
712,1.6683012259630863
713,0.9291168751507874
713.8,0.9339219579809075
714.6,0.9407870821734923
715.4,0.9418526455688763
716.2,0.894242326586782
717.0,0.9045157465878607
717.8,0.8838693968766866
718.6,0.8872039452016317
719.4,0.9337514270310002
720.2,0.8969467641427439
721.0,0.9026429937677355
722,0.8712420769864431
722.8,0.9006165750670511
723.6,0.9009620908284118
724.4,0.892969565579614
725.2,0.886487755919068
726.0,0.9300358512555068
727,0.9510649988697681
727.8,0.900044768698978
728.6,0.9203888450052938
729.4,0.8975325837845229
730.2,0.933929456270869
731.0,0.8998395430397947
731.8,0.8895544232663182
732.6,0.925749157289015
733.4,0.9048288015552342
734.2,0.8973259231934619
735,0.9188778864050199
735.8,0.9008386983816173
736.6,0.887218660960759
737.4,0.8889138949414738
738.2,0.8897042413061238
739.0,0.8766048868430829
739.8,0.8849920563206255
740.6,0.9180306921077638
741.4,0.8753491846560605
742.2,0.9198974699202647
743.0,0.8840195149939138
743.8,0.917401912535746
744.6,0.9249407058130291
745.4,0.8749693313745043
746.2,0.8732457855212755
747.0,0.9068199672118883
747.8,0.9099965936748755
748.6,0.9194225926149827
749.4,0.8725145624229387
750,0.855166573552598
751,0.5685449737484849
751.8,0.6033669067223671
752.6,0.6132637943179741
753.4,0.5792875074583641
754.2,0.5835210517618884
755.0,0.6105401597075366
755.8,0.6197028875936026
756.6,0.6112687311996857
757.4,0.6021654005031579
758.2,0.597420484135242
759.0,0.5867301498604405
760,0.5580626467866898
760.8,0.6080494927731587
761.6,0.6158327777867998
762.4,0.613644519398705
763.2,0.62481608993077
764.0,0.5919282508858782
764.8,0.6095775772462418
765.6,0.5774719879655933
766.4,0.6227313067126434
767.2,0.5923284854065026
768.0,0.5762568821838011
769,0.5921552716658229
770,0.19207585687232032
770.8,0.20664279502363267
771.6,0.18335358660754952
772.4,0.21876662698731986
773.2,0.19614954844890603
774.0,0.2142912326959677
774.8,0.20627506298407966
775.6,0.23048048624206247
776.4,0.17502459634794015
777.2,0.19988625207208516
778.0,0.1812009658817782
778.8,0.20654787387343967
779.6,0.18148780465407255
780.4,0.17904324305129043
781.2,0.2148043779483753
782.0,0.1679150520693427
782.8,0.22761186926907234
783.6,0.1941602787257018
784.4,0.19710074979370557
785.2,0.22571303536135162
786.0,0.22660913224069956
786.8,0.19544023384680143
787.6,0.20011072856869871
788.4,0.1943633772976181
789.2,0.18494309239000692
790.0,0.22577807080833096
790.8,0.19832641026981934
791.6,0.21182462597395635
792.4,0.22884897173962793
793.2,0.1959978319322468
794.0,0.1728597890567813
794.8,0.2014683814124073
795.6,0.19753723651529181
796.4,0.17664928244091782
797.2,0.19700862485790333
798.0,0.18794235262729794
798.8,0.1862687214413125
799.6,0.20850768944594883
800,0.17323445903359364
800.8,0.18556746572895813
801.6,0.2163489133873855
802.4,0.20845819345100028
803.2,0.21396825407611614
804,0.19584118769717862
804.8,0.7962564067693154
806,1.7166430041243392
806.8,1.7098242692540477
807.6,1.716648260970438
808.4,1.713958365239566
809.2,1.7150723035982587
810.0,1.6918684226468703
810.8,1.7096620012137955
811.6,1.698457943134941
812,1.700001044157996
813,0.9092737383702688
813.8,0.9015991667229933
814.6,0.9154626268749709
815.4,0.9018399154229869
816.2,0.8967800206042762
817.0,0.9123869487769646
817.8,0.8892351906940231
818.6,0.9054988206103651
819.4,0.8782257650319831
820.2,0.9345794580122819
821.0,0.8725975636729758
822,0.9446400665469614
822.8,0.9073567708419513
823.6,0.9029735584737929
824.4,0.9084359200731089
825.2,0.9095344682054138
826.0,0.9271483970804288
827,0.9302997296724604
827.8,0.9331892261666905
828.6,0.9276145457924695
829.4,0.894933945375134
830.2,0.9237828540587862
831.0,0.9019141349385819
831.8,0.9075615669200188
832.6,0.8918656756381355
833.4,0.883924629333722
834.2,0.8734644234836657
835,0.8964781133077704
835.8,0.8860949302152754
836.6,0.8986122922334223
837.4,0.9104974374489597
838.2,0.9035852174169365
839.0,0.8728341956448937
839.8,0.9198373335386634
840.6,0.9237478343353954
841.4,0.8717833656102906
842.2,0.9076127768026472
843.0,0.9270505264511033
843.8,0.889300630549975
844.6,0.8694141951655524
845.4,0.8899642951512878
846.2,0.8918595099648946
847.0,0.9168778289352666
847.8,0.8678678402882269
848.6,0.9257350913444429
849.4,0.8753699702242922
850,0.9057478056096877
851,0.5630100896355035
851.8,0.5857435810836775
852.6,0.6197997263838813
853.4,0.6252458476295897
854.2,0.6101770293907325
855.0,0.5965725492233335
855.8,0.5742231994800652
856.6,0.5817292059582422
857.4,0.5957017831557829
858.2,0.5939417865322874
859.0,0.57433582345813
860,0.6297945271003962
860.8,0.5874108545545629
861.6,0.5994886364694867
862.4,0.5942707978669391
863.2,0.6156481126398262
864.0,0.6162905805508585
864.8,0.6039775431711898
865.6,0.5751848068944949
866.4,0.5799343931578269
867.2,0.6138712840988829
868.0,0.5774393762219865
869,0.5547926857242955
870,0.1675157814870464
870.8,0.18071574447037264
871.6,0.18712365588114804
872.4,0.17467880424435617
873.2,0.17182047692220992
874.0,0.17812691889313742
874.8,0.1891232980972956
875.6,0.18223298485904887
876.4,0.18305009765485686
877.2,0.19134741079698303
878.0,0.17105178672485416
878.8,0.17112230984547794
879.6,0.20827079507953067
880.4,0.22838686708459643
881.2,0.18322364442379724
882.0,0.22379285578183739
882.8,0.20870857100178086
883.6,0.18499050527322364
884.4,0.16859374546436057
885.2,0.17248914065586368
886.0,0.20896236334129153
886.8,0.1808063481628822
887.6,0.2097813673810272
888.4,0.22959604031337721
